0,1,0.03193092346191406,0.7851118445396423
0,1,0.017902910709381104,0.84038245677948
1,0,0.9931554198265076,0.0005900263786315918
1,0,0.9558125734329224,0.008626461029052734
1,0,0.9488507509231567,0.005689829587936401
0,1,0.00012060999870300293,0.9819579720497131
1,0,0.9655793309211731,0.005421102046966553
1,0,0.991843044757843,0.0005606710910797119
1,0,0.7255373001098633,0.05819809436798096
1,0,0.9539156556129456,0.008616477251052856
0,1,9.062886238098145e-05,0.9846428036689758
0,1,4.5239925384521484e-05,0.9908390045166016
0,1,0.0015130043029785156,0.9332139492034912
1,0,0.8650388717651367,0.035152167081832886
1,0,0.9847345352172852,0.0017201900482177734
0,1,0.1103459894657135,0.6404691934585571
1,0,0.9999936819076538,1.1920928955078125e-07
1,0,0.9854823350906372,0.0012389421463012695
1,0,0.999197244644165,2.2083520889282227e-05
0,1,0.04358285665512085,0.7211272716522217
0,1,5.766749382019043e-05,0.9815055131912231
1,0,0.9884156584739685,0.001322031021118164
1,0,0.9999526739120483,5.066394805908203e-07
1,0,0.9799387454986572,0.0029672086238861084
1,0,0.9999614953994751,1.4901161193847656e-07
0,1,0.0004589259624481201,0.969397783279419
0,1,5.125999450683594e-06,0.9955323934555054
0,1,1.3440847396850586e-05,0.9951049089431763
0,1,0.00017887353897094727,0.9835267663002014
1,0,0.8418658971786499,0.04326057434082031
0,1,0.009999901056289673,0.8458994626998901
1,0,0.9943945407867432,0.0004633665084838867
0,1,2.9802322387695312e-08,0.9996359348297119
1,0,0.9937589168548584,0.0004945993423461914
0,1,0.00010594725608825684,0.9839692115783691
1,0,0.97996985912323,0.0028705894947052
1,0,0.962425947189331,0.004796355962753296
1,0,0.9877500534057617,0.0010721981525421143
1,0,0.9779857397079468,0.0008878409862518311
1,0,0.9997358322143555,6.67572021484375e-06
1,0,0.9997774958610535,3.904104232788086e-06
1,0,0.9999994039535522,0.0
1,0,0.9833492040634155,0.0020627081394195557
0,1,0.0005407035350799561,0.9671716094017029
0,1,0.011794716119766235,0.8295157551765442
1,0,0.9933832883834839,0.0003260374069213867
1,0,0.993523359298706,0.00028973817825317383
1,0,0.9652606248855591,0.002888202667236328
1,0,0.8981123566627502,0.02665570378303528
1,0,0.9996911883354187,1.0877847671508789e-05
0,1,0.0006306469440460205,0.9644869565963745
1,0,0.9999849796295166,8.940696716308594e-08
1,0,0.9987733364105225,2.1576881408691406e-05
0,1,7.557868957519531e-05,0.9846142530441284
0,1,0.0024929046630859375,0.9347372055053711
0,1,0.012261539697647095,0.8630253076553345
0,1,0.0031506121158599854,0.9291927218437195
0,1,0.0002592802047729492,0.9833041429519653
1,0,0.9831221103668213,0.0013516545295715332
1,0,0.9998775720596313,1.5795230865478516e-06
1,0,0.9373917579650879,0.01171162724494934
0,1,4.711747169494629e-05,0.9905352592468262
0,1,0.0017430484294891357,0.9480364322662354
0,1,0.0013694465160369873,0.9501338005065918
0,1,0.002759993076324463,0.9221152067184448
0,1,7.152557373046875e-07,0.998454213142395
0,1,0.0020672380924224854,0.9473459124565125
1,0,0.9997010231018066,4.351139068603516e-06
0,1,0.0055699944496154785,0.9162507057189941
1,0,0.9994101524353027,1.704692840576172e-05
1,0,0.9713234901428223,0.004776358604431152
1,0,0.9759156107902527,0.0033551454544067383
1,0,0.7884133458137512,0.08633673191070557
1,0,0.9976413249969482,9.146332740783691e-05
1,0,0.9790120124816895,0.002202361822128296
0,1,1.3381242752075195e-05,0.9948973655700684
1,0,0.9999990463256836,0.0
0,1,0.009409308433532715,0.8711322546005249
1,0,0.8968814611434937,0.019971400499343872
1,0,0.993321418762207,0.0003484785556793213
0,1,0.008270114660263062,0.8844891786575317
0,1,9.500980377197266e-05,0.9835713505744934
0,1,0.00020197033882141113,0.9796955585479736
0,1,0.00018212199211120605,0.980333149433136
1,0,0.9987565279006958,5.951523780822754e-05
1,0,0.986251175403595,0.0012376904487609863
0,1,1.9371509552001953e-06,0.9978094696998596
1,0,0.9895048141479492,0.0008100271224975586
0,1,1.9073486328125e-06,0.998095691204071
0,1,0.05695989727973938,0.6858873963356018
1,0,0.9951051473617554,0.00022390484809875488
1,0,0.9886348247528076,0.0009855329990386963
1,0,0.9883760213851929,0.0007245838642120361
0,1,0.002223461866378784,0.9324439764022827
0,1,0.002529710531234741,0.9390307664871216
1,0,0.999890923500061,1.043081283569336e-06
0,1,4.9173831939697266e-06,0.9966495037078857
0,1,0.0012375116348266602,0.9510117769241333
0,1,0.0016547143459320068,0.9477754831314087
1,0,0.9731635451316833,0.004341632127761841
1,0,0.9922066926956177,0.0005376040935516357
0,1,0.001677393913269043,0.9511303305625916
0,1,0.0030472874641418457,0.8762717247009277
0,1,0.0023871660232543945,0.8735629916191101
1,0,0.967750072479248,0.002236664295196533
0,1,0.0004673898220062256,0.9612059593200684
1,0,0.999818742275238,4.500150680541992e-06
1,0,0.9378305673599243,0.012355536222457886
0,1,0.005433976650238037,0.8978437185287476
1,0,0.9999843239784241,2.9802322387695312e-08
0,1,3.2782554626464844e-07,0.9989925622940063
1,0,0.9957617521286011,0.0002543628215789795
1,0,0.9602887630462646,0.00568506121635437
1,0,0.9997335076332092,6.407499313354492e-06
0,1,2.1725893020629883e-05,0.9936600923538208
1,0,0.999979555606842,8.940696716308594e-08
1,0,0.9999993443489075,0.0
1,0,0.999324381351471,2.765655517578125e-05
1,0,0.9981814622879028,5.888938903808594e-05
0,1,0.0052880942821502686,0.9264605045318604
0,1,0.0018672049045562744,0.9455492496490479
1,0,0.9999840259552002,0.0
1,0,0.9985482692718506,4.8786401748657227e-05
1,0,0.9968793392181396,0.00032889842987060547
1,0,0.9967819452285767,0.0001430511474609375
1,0,0.9996402859687805,4.947185516357422e-06
0,1,1.3381242752075195e-05,0.9943143129348755
1,0,0.9895497560501099,0.0006664395332336426
0,1,0.02743971347808838,0.786765992641449
0,1,0.000463336706161499,0.9693849086761475
0,1,0.014207899570465088,0.8529444932937622
0,1,0.02191340923309326,0.8118575811386108
1,0,0.9791593551635742,0.0010961592197418213
1,0,1.0,0.0
0,1,0.0633210837841034,0.6329489946365356
1,0,0.977605402469635,0.0013331472873687744
0,1,0.0067130327224731445,0.8749758005142212
1,0,0.9931961894035339,0.0004341006278991699
1,0,0.988879919052124,0.0007665455341339111
1,0,0.9882715940475464,0.0012705624103546143
1,0,0.9976381063461304,6.48200511932373e-05
1,0,0.9242978096008301,0.010979712009429932
0,1,0.0028245151042938232,0.9502558708190918
1,0,0.9999760389328003,1.4901161193847656e-07
1,0,0.9396704435348511,0.004970818758010864
0,1,0.0002675354480743408,0.9775099754333496
1,0,0.9176899194717407,0.016827017068862915
0,1,0.0012769997119903564,0.9368252754211426
1,0,0.9858425855636597,0.0014942288398742676
1,0,0.9999930262565613,0.0
0,1,0.03213664889335632,0.7375228404998779
1,0,0.9224416017532349,0.02164021134376526
1,0,0.9600211381912231,0.005822688341140747
1,0,0.9992536902427673,1.7017126083374023e-05
0,1,0.26385217905044556,0.5202359557151794
1,0,0.8156347274780273,0.05913519859313965
0,1,0.0015946626663208008,0.9496109485626221
1,0,0.9866944551467896,0.002123236656188965
0,1,0.21518781781196594,0.5853290557861328
1,0,0.9999984502792358,0.0
0,1,0.0025601089000701904,0.9195617437362671
1,0,0.9999661445617676,1.7881393432617188e-07
1,0,0.9868617057800293,0.001227349042892456
0,1,2.115964889526367e-06,0.9979636669158936
1,0,0.9995986819267273,8.13603401184082e-06
1,0,0.9993377923965454,1.4781951904296875e-05
1,0,0.9998316764831543,1.3709068298339844e-06
1,0,0.9900541305541992,0.000970005989074707
1,0,0.9588688015937805,0.007435917854309082
0,1,0.0007274448871612549,0.964765191078186
1,0,0.9626880884170532,0.006386518478393555
0,1,0.0003948807716369629,0.9671674966812134
1,0,0.9711686372756958,0.003191322088241577
0,1,1.8298625946044922e-05,0.9937903881072998
1,0,0.9960567951202393,0.00032266974449157715
0,1,4.583597183227539e-05,0.9904928207397461
1,0,0.949460506439209,0.012997716665267944
1,0,0.9994487762451172,1.5169382095336914e-05
0,1,9.319186210632324e-05,0.9866417050361633
0,1,0.000462949275970459,0.9720374345779419
0,1,0.012389540672302246,0.7982702255249023
1,0,0.9323768019676208,0.014737904071807861
1,0,0.9999291300773621,5.364418029785156e-07
1,0,0.9981459975242615,6.836652755737305e-05
1,0,0.9928231239318848,0.0005029737949371338
1,0,0.9928350448608398,0.0005448460578918457
1,0,0.9201090335845947,0.013358145952224731
1,0,0.8956200480461121,0.018768638372421265
1,0,0.89186030626297,0.02195402979850769
1,0,0.9230093359947205,0.01601269841194153
0,1,0.0003142058849334717,0.9745991826057434
1,0,0.9999288320541382,7.152557373046875e-07
0,1,0.0033655762672424316,0.9167585372924805
1,0,0.9986943006515503,7.337331771850586e-05
1,0,0.9776400327682495,0.002250850200653076
1,0,0.9999666213989258,1.4901161193847656e-07
1,0,0.9985198378562927,7.003545761108398e-05
0,1,0.0019465088844299316,0.9165059328079224
1,0,0.9981825947761536,6.0230493545532227e-05
0,1,0.002482503652572632,0.9317632913589478
0,1,7.066130638122559e-05,0.9890428185462952
0,1,0.0002027451992034912,0.9732504487037659
0,1,0.0058286190032958984,0.8773646354675293
0,1,0.01575586199760437,0.8469877243041992
1,0,0.9391562342643738,0.010139048099517822
0,1,0.0014994144439697266,0.9496700763702393
1,0,0.8930805921554565,0.022174924612045288
0,1,0.001995265483856201,0.9410136342048645
0,1,0.09902232885360718,0.6480697393417358
1,0,0.9883511066436768,0.0009306669235229492
0,1,0.0002580583095550537,0.9763082265853882
1,0,0.9987407922744751,5.742907524108887e-05
0,1,0.21131378412246704,0.5892722606658936
1,0,0.9764350652694702,0.003239452838897705
0,1,0.0,0.9995352029800415
1,0,0.9960718750953674,0.00016367435455322266
1,0,0.9986864328384399,5.2422285079956055e-05
1,0,0.9002170562744141,0.028745383024215698
0,1,0.01989877223968506,0.7881691455841064
1,0,0.8956496715545654,0.01920980215072632
1,0,0.9775048494338989,0.003568500280380249
1,0,0.9831753969192505,0.0015835165977478027
0,1,0.004951417446136475,0.8275887370109558
1,0,0.9976454377174377,7.793307304382324e-05
1,0,0.9999692440032959,2.086162567138672e-07
1,0,0.9999546408653259,3.2782554626464844e-07
0,1,0.0018564164638519287,0.9472478628158569
1,0,0.9875016808509827,0.0016486644744873047
1,0,0.932590126991272,0.016295194625854492
1,0,0.9624832272529602,0.00493285059928894
1,0,0.7592483758926392,0.10634505748748779
1,0,0.9905464053153992,0.0007517039775848389
0,1,0.0011978447437286377,0.9596459865570068
1,0,0.9931743144989014,0.0003675222396850586
0,1,0.0006822943687438965,0.9674488306045532
1,0,0.9999631643295288,1.4901161193847656e-07
1,0,0.9449460506439209,0.011866867542266846
1,0,0.9549548625946045,0.007669895887374878
1,0,0.9926766157150269,0.00044846534729003906
0,1,0.009243130683898926,0.8700395822525024
1,0,0.9999985694885254,0.0
1,0,0.9999518394470215,1.7881393432617188e-07
0,1,1.0162591934204102e-05,0.9952261447906494
1,0,0.9991210699081421,2.4259090423583984e-05
0,1,0.0006139278411865234,0.958904504776001
1,0,0.7664227485656738,0.10760116577148438
1,0,0.9996286034584045,4.678964614868164e-06
1,0,0.9930657744407654,0.0005126893520355225
0,1,0.0001627802848815918,0.9810913801193237
0,1,0.0008802115917205811,0.9604126214981079
1,0,0.9987648129463196,4.32431697845459e-05
1,0,0.9708945155143738,0.0032335221767425537
0,1,0.24284100532531738,0.5680981278419495
1,0,0.9597879648208618,0.005300939083099365
1,0,0.9627924561500549,0.004007786512374878
0,1,0.0056642889976501465,0.903997540473938
1,0,0.9913852214813232,0.0007748603820800781
1,0,0.9874814748764038,0.0010581612586975098
0,1,0.0035766661167144775,0.9040426015853882
0,1,0.007137328386306763,0.8975334167480469
0,1,0.0017368793487548828,0.951921820640564
0,1,0.005019724369049072,0.8901468515396118
1,0,0.9555236101150513,0.008651167154312134
1,0,0.9999914169311523,2.9802322387695312e-08
1,0,0.9999958276748657,0.0
0,1,0.0030904412269592285,0.9249680042266846
0,1,0.12368381023406982,0.6332309246063232
1,0,0.9426469802856445,0.009602874517440796
1,0,0.9407690763473511,0.010112375020980835
1,0,0.9903522729873657,0.0008984208106994629
0,1,5.453824996948242e-06,0.9971758127212524
1,0,0.9999834299087524,8.940696716308594e-08
0,1,0.2272525429725647,0.5783239006996155
1,0,0.8650267124176025,0.03800281882286072
0,1,0.002503424882888794,0.9218230247497559
1,0,0.9820365905761719,0.0016659200191497803
1,0,0.9767698645591736,0.0023503899574279785
0,1,0.00017279386520385742,0.9833031296730042
1,0,0.4765191078186035,0.25641828775405884
0,1,0.00016954541206359863,0.9831571578979492
0,1,0.02307799458503723,0.8116947412490845
1,0,0.5030929446220398,0.27557605504989624
0,1,0.004529207944869995,0.8900816440582275
1,0,0.9995911121368408,9.03010368347168e-06
1,0,0.9999998211860657,0.0
1,0,0.9858417510986328,0.0012554824352264404
0,1,0.0001226365566253662,0.9767615795135498
1,0,0.9707722663879395,0.003726661205291748
1,0,0.9814226031303406,0.0031367838382720947
0,1,0.008590877056121826,0.8925772309303284
1,0,0.9959701895713806,0.00021511316299438477
1,0,0.8414849042892456,0.031983405351638794
1,0,0.999998927116394,0.0
1,0,0.98430997133255,0.0016651749610900879
1,0,0.9999092817306519,1.2218952178955078e-06
0,1,0.0015926659107208252,0.9257986545562744
0,1,3.933906555175781e-06,0.9960196018218994
1,0,0.9698567390441895,0.0035424530506134033
1,0,0.9952150583267212,0.00026598572731018066
0,1,0.00013363361358642578,0.9828276634216309
0,1,0.00042822957038879395,0.9727702140808105
1,0,0.9997252225875854,2.6226043701171875e-06
1,0,0.9999274015426636,8.344650268554688e-07
1,0,0.9897691011428833,0.0007776916027069092
0,1,0.0025979578495025635,0.9368826746940613
1,0,0.6175729632377625,0.1495760679244995
1,0,0.9999009370803833,1.1026859283447266e-06
1,0,0.9993652105331421,1.3500452041625977e-05
1,0,0.9956016540527344,0.00022530555725097656
1,0,0.8340783715248108,0.04968711733818054
1,0,0.9739946126937866,0.00389176607131958
1,0,0.7599924206733704,0.08179104328155518
0,1,0.24284100532531738,0.5680981278419495
0,1,0.0005308985710144043,0.9667173027992249
1,0,0.8555032014846802,0.03289726376533508
0,1,0.004070013761520386,0.9272129535675049
0,1,8.851289749145508e-06,0.9955741167068481
1,0,0.9986317753791809,1.9073486328125e-05
0,1,0.0016462504863739014,0.9295488595962524
0,1,0.0002759099006652832,0.9772948026657104
0,1,0.0001392960548400879,0.9836887121200562
0,1,0.0002313554286956787,0.9808592200279236
1,0,0.968338131904602,0.003986239433288574
1,0,0.9998884797096252,1.1622905731201172e-06
1,0,0.9967144727706909,0.0002453327178955078
1,0,0.9975671768188477,8.562207221984863e-05
1,0,0.9999923706054688,2.9802322387695312e-08
0,1,7.465481758117676e-05,0.9860128164291382
1,0,0.9999999403953552,0.0
0,1,0.01675361394882202,0.8246521949768066
1,0,0.9234030246734619,0.013689130544662476
0,1,1.633167266845703e-05,0.9950737953186035
1,0,0.9949213266372681,0.0004507601261138916
1,0,0.9809478521347046,0.0018230080604553223
0,1,2.664327621459961e-05,0.9929802417755127
1,0,0.9942919015884399,0.00045683979988098145
0,1,3.7044286727905273e-05,0.9927862882614136
0,1,0.009498119354248047,0.894019365310669
1,0,0.9957553148269653,0.00013691186904907227
1,0,0.974617063999176,0.0027605295181274414
0,1,0.014233440160751343,0.8186490535736084
1,0,0.9892513751983643,0.0009256601333618164
0,1,7.152557373046875e-07,0.9986804723739624
1,0,0.9998736381530762,1.2218952178955078e-06
1,0,0.9999998211860657,0.0
1,0,0.9931837916374207,0.00032904744148254395
1,0,0.9993703961372375,7.361173629760742e-06
1,0,0.9999849200248718,5.960464477539063e-08
1,0,0.9670126438140869,0.004483669996261597
0,1,0.01407662034034729,0.7802940607070923
1,0,0.9941317439079285,0.00026357173919677734
0,1,0.0019224584102630615,0.9271112084388733
1,0,0.9957702159881592,0.00023660063743591309
1,0,0.9981050491333008,0.00011229515075683594
0,1,0.00017061829566955566,0.9829299449920654
1,0,0.9544886350631714,0.006214797496795654
0,1,0.0024540722370147705,0.931963324546814
1,0,0.9681317210197449,0.0036798417568206787
1,0,0.9398928880691528,0.014072060585021973
0,1,0.041757673025131226,0.746070146560669
0,1,0.01900506019592285,0.823941707611084
0,1,2.4527311325073242e-05,0.9927775859832764
1,0,0.9960770606994629,0.0001621246337890625
0,1,0.2437117099761963,0.5655825138092041
1,0,0.9997038245201111,5.3942203521728516e-06
1,0,0.9916398525238037,0.0009309053421020508
0,1,0.0007451474666595459,0.9634352922439575
1,0,0.9981169700622559,7.560849189758301e-05
1,0,0.9570714235305786,0.00791063904762268
0,1,0.0039044320583343506,0.8528503179550171
1,0,0.9923371076583862,0.0008454024791717529
0,1,0.008618742227554321,0.8889474868774414
1,0,0.9992548227310181,2.2977590560913086e-05
0,1,0.24284100532531738,0.5680981278419495
1,0,0.980963945388794,0.0017299652099609375
1,0,0.9939087629318237,0.00033527612686157227
1,0,0.8805393576622009,0.022701025009155273
0,1,0.0010069608688354492,0.9530255794525146
1,0,0.9974987506866455,0.00011786818504333496
1,0,0.9992761015892029,1.9669532775878906e-05
0,1,0.0008312463760375977,0.961817741394043
1,0,0.9999999403953552,0.0
1,0,0.9894733428955078,0.00068703293800354
1,0,0.9999783039093018,1.4901161193847656e-07
1,0,0.999904990196228,5.960464477539062e-07
1,0,0.9989937543869019,2.5719404220581055e-05
1,0,0.9999056458473206,1.1026859283447266e-06
0,1,3.489851951599121e-05,0.9926729202270508
1,0,0.9996923208236694,4.76837158203125e-06
1,0,0.9714080691337585,0.004717200994491577
1,0,0.9999576807022095,2.086162567138672e-07
1,0,0.9999945759773254,0.0
1,0,0.9986221790313721,3.6835670471191406e-05
1,0,0.9921272993087769,0.00045353174209594727
0,1,0.0013155043125152588,0.9508393406867981
0,1,0.0004197657108306885,0.9728080034255981
1,0,0.999971866607666,1.1920928955078125e-07
1,0,1.0,0.0
1,0,0.9999867677688599,1.1920928955078125e-07
1,0,0.9086304903030396,0.02145633101463318
0,1,0.00581011176109314,0.9078177213668823
0,1,0.2458883821964264,0.5634162425994873
0,1,8.13603401184082e-06,0.9951773881912231
0,1,0.0160539448261261,0.8580261468887329
0,1,0.0012400448322296143,0.9546775817871094
0,1,1.7583370208740234e-05,0.9941588640213013
1,0,0.9999339580535889,2.086162567138672e-07
1,0,0.9691174030303955,0.005104184150695801
1,0,0.999915361404419,1.2516975402832031e-06
1,0,0.9984790086746216,3.3795833587646484e-05
0,1,0.007759273052215576,0.896041750907898
1,0,0.9999655485153198,2.086162567138672e-07
1,0,0.9997739791870117,6.556510925292969e-06
1,0,0.9996525049209595,5.185604095458984e-06
0,1,1.8775463104248047e-06,0.9973615407943726
1,0,0.999882161617279,1.0132789611816406e-06
1,0,0.9998663663864136,1.6689300537109375e-06
1,0,0.9993709325790405,1.5974044799804688e-05
0,1,0.002030879259109497,0.9479362964630127
0,1,2.980232238769531e-07,0.9992788434028625
1,0,0.9999665021896362,1.1920928955078125e-07
0,1,0.00021073222160339355,0.9807722568511963
1,0,0.9995344877243042,1.0967254638671875e-05
0,1,0.00531342625617981,0.9077264070510864
1,0,0.9125574827194214,0.01615402102470398
1,0,0.9969803094863892,0.000153273344039917
0,1,0.0009165108203887939,0.9620422720909119
1,0,0.8751744031906128,0.02783304452896118
1,0,0.8734462857246399,0.03713676333427429
1,0,0.9996880292892456,8.851289749145508e-06
1,0,0.9999593496322632,1.4901161193847656e-07
1,0,0.8909209966659546,0.030552417039871216
0,1,0.0002772212028503418,0.9780863523483276
0,1,0.029813289642333984,0.7625653743743896
0,1,0.006166994571685791,0.9226957559585571
0,1,3.2782554626464844e-07,0.9989615678787231
1,0,0.9999998807907104,0.0
1,0,0.9987378120422363,3.039836883544922e-05
1,0,0.9034819602966309,0.021432071924209595
0,1,1.9073486328125e-06,0.9977918863296509
0,1,0.0001666545867919922,0.9820044040679932
1,0,0.9982484579086304,6.115436553955078e-05
0,1,0.003566235303878784,0.9266607761383057
1,0,0.9976257085800171,6.48796558380127e-05
0,1,0.0069144368171691895,0.9038511514663696
1,0,0.9952098727226257,0.00026541948318481445
0,1,0.00017076730728149414,0.9823125600814819
1,0,0.9771561622619629,0.001647353172302246
1,0,0.9992830753326416,1.4692544937133789e-05
1,0,0.9962399005889893,0.00013580918312072754
1,0,0.9922778606414795,0.0004635751247406006
1,0,0.8624593019485474,0.05154886841773987
0,1,3.3229589462280273e-05,0.9906317591667175
1,0,0.999829888343811,2.5331974029541016e-06
1,0,0.8635046482086182,0.027516037225723267
1,0,0.9974737167358398,5.692243576049805e-05
1,0,0.8868533372879028,0.02904650568962097
0,1,0.016330450773239136,0.8608191609382629
1,0,0.998845100402832,3.316998481750488e-05
1,0,0.9974033832550049,7.656216621398926e-05
0,1,9.325146675109863e-05,0.9870567321777344
1,0,0.9952332973480225,0.00022292137145996094
0,1,0.00048425793647766113,0.9669396281242371
1,0,0.9999914169311523,0.0
1,0,0.9999936819076538,8.940696716308594e-08
1,0,0.9999921917915344,8.940696716308594e-08
1,0,0.9948759078979492,0.0001323223114013672
1,0,0.9878932237625122,0.0015028715133666992
1,0,0.984289288520813,0.0014440417289733887
0,1,0.007701575756072998,0.8763749003410339
1,0,0.9999589323997498,2.384185791015625e-07
1,0,0.8690094947814941,0.04224523901939392
1,0,0.9924303293228149,0.00040903687477111816
1,0,0.9979019165039062,0.00011679530143737793
0,1,0.0006546974182128906,0.9598485231399536
1,0,0.9959343671798706,4.5418739318847656e-05
1,0,0.9988729953765869,1.811981201171875e-05
0,1,2.9861927032470703e-05,0.990105152130127
1,0,0.9990337491035461,3.102421760559082e-05
1,0,0.999976396560669,8.940696716308594e-08
0,1,0.00023663043975830078,0.9775596261024475
1,0,0.9785451889038086,0.0022382140159606934
1,0,0.9038718938827515,0.01675465703010559
0,1,0.06918120384216309,0.7385910749435425
0,1,2.8759241104125977e-05,0.9918965101242065
1,0,0.8411137461662292,0.06058564782142639
1,0,0.9331343173980713,0.016919255256652832
1,0,0.9999992251396179,0.0
1,0,0.9986773729324341,4.079937934875488e-05
1,0,0.96738600730896,0.007551014423370361
0,1,0.2964889407157898,0.4782916009426117
1,0,0.9412064552307129,0.013360947370529175
0,1,0.19395390152931213,0.6074860692024231
0,1,0.000867307186126709,0.9599950313568115
1,0,0.9960743188858032,0.00021263957023620605
1,0,0.9722393751144409,0.004635453224182129
1,0,0.9983473420143127,5.352497100830078e-05
1,0,0.9956095218658447,0.00021475553512573242
1,0,0.9963780641555786,0.00024509429931640625
0,1,1.0877847671508789e-05,0.9954487085342407
0,1,0.0005466043949127197,0.9697602987289429
1,0,0.9918628931045532,0.00038358569145202637
1,0,0.9971604347229004,0.00018075108528137207
1,0,0.9999166131019592,4.470348358154297e-07
1,0,0.9999078512191772,1.430511474609375e-06
1,0,0.9651319980621338,0.005393534898757935
0,1,6.8247318267822266e-06,0.9952152371406555
0,1,0.19011488556861877,0.6069902777671814
0,1,0.0033316314220428467,0.9237933158874512
1,0,0.9999264478683472,5.960464477539062e-07
1,0,0.7848197221755981,0.08145645260810852
0,1,2.4318695068359375e-05,0.9892035722732544
1,0,0.8450205326080322,0.03790941834449768
1,0,0.9764372110366821,0.0026925504207611084
1,0,0.9283548593521118,0.011395782232284546
0,1,0.00025776028633117676,0.9786839485168457
0,1,1.093745231628418e-05,0.995246410369873
1,0,0.7984881401062012,0.08243292570114136
0,1,0.02683505415916443,0.8187090158462524
1,0,0.9468730688095093,0.012041836977005005
